image_id,cluster
3,cluster_LynxID2025_0
5,cluster_LynxID2025_1
12,cluster_LynxID2025_47
13,cluster_LynxID2025_58
18,cluster_LynxID2025_69
19,cluster_LynxID2025_80
27,cluster_LynxID2025_91
33,cluster_LynxID2025_102
36,cluster_LynxID2025_113
45,cluster_LynxID2025_124
46,cluster_LynxID2025_2
47,cluster_LynxID2025_13
48,cluster_LynxID2025_24
49,cluster_LynxID2025_69
55,cluster_LynxID2025_35
58,cluster_LynxID2025_41
61,cluster_LynxID2025_42
62,cluster_LynxID2025_43
63,cluster_LynxID2025_44
64,cluster_LynxID2025_69
65,cluster_LynxID2025_45
67,cluster_LynxID2025_1
68,cluster_LynxID2025_46
74,cluster_LynxID2025_48
81,cluster_LynxID2025_49
84,cluster_LynxID2025_50
85,cluster_LynxID2025_1
86,cluster_LynxID2025_51
89,cluster_LynxID2025_52
90,cluster_LynxID2025_41
94,cluster_LynxID2025_53
97,cluster_LynxID2025_54
98,cluster_LynxID2025_55
106,cluster_LynxID2025_56
113,cluster_LynxID2025_1
123,cluster_LynxID2025_57
124,cluster_LynxID2025_59
126,cluster_LynxID2025_60
131,cluster_LynxID2025_61
137,cluster_LynxID2025_48
139,cluster_LynxID2025_24
145,cluster_LynxID2025_55
150,cluster_LynxID2025_62
163,cluster_LynxID2025_63
166,cluster_LynxID2025_24
167,cluster_LynxID2025_63
168,cluster_LynxID2025_64
171,cluster_LynxID2025_42
173,cluster_LynxID2025_65
182,cluster_LynxID2025_1
183,cluster_LynxID2025_66
186,cluster_LynxID2025_67
188,cluster_LynxID2025_42
190,cluster_LynxID2025_68
192,cluster_LynxID2025_70
195,cluster_LynxID2025_71
202,cluster_LynxID2025_45
203,cluster_LynxID2025_69
205,cluster_LynxID2025_72
209,cluster_LynxID2025_66
210,cluster_LynxID2025_73
213,cluster_LynxID2025_74
216,cluster_LynxID2025_75
219,cluster_LynxID2025_63
221,cluster_LynxID2025_76
228,cluster_LynxID2025_69
231,cluster_LynxID2025_60
240,cluster_LynxID2025_77
242,cluster_LynxID2025_45
245,cluster_LynxID2025_78
264,cluster_LynxID2025_55
266,cluster_LynxID2025_91
273,cluster_LynxID2025_80
276,cluster_LynxID2025_91
280,cluster_LynxID2025_48
282,cluster_LynxID2025_54
286,cluster_LynxID2025_1
289,cluster_LynxID2025_69
293,cluster_LynxID2025_57
294,cluster_LynxID2025_69
296,cluster_LynxID2025_62
311,cluster_LynxID2025_1
312,cluster_LynxID2025_102
315,cluster_LynxID2025_77
338,cluster_LynxID2025_13
347,cluster_LynxID2025_65
357,cluster_LynxID2025_80
359,cluster_LynxID2025_60
361,cluster_LynxID2025_79
366,cluster_LynxID2025_41
368,cluster_LynxID2025_80
373,cluster_LynxID2025_1
375,cluster_LynxID2025_1
378,cluster_LynxID2025_60
380,cluster_LynxID2025_91
397,cluster_LynxID2025_81
411,cluster_LynxID2025_41
415,cluster_LynxID2025_80
422,cluster_LynxID2025_46
423,cluster_LynxID2025_55
424,cluster_LynxID2025_82
427,cluster_LynxID2025_13
429,cluster_LynxID2025_13
431,cluster_LynxID2025_57
432,cluster_LynxID2025_83
437,cluster_LynxID2025_83
439,cluster_LynxID2025_84
443,cluster_LynxID2025_79
454,cluster_LynxID2025_85
459,cluster_LynxID2025_86
465,cluster_LynxID2025_91
469,cluster_LynxID2025_80
470,cluster_LynxID2025_87
474,cluster_LynxID2025_60
475,cluster_LynxID2025_88
478,cluster_LynxID2025_80
479,cluster_LynxID2025_69
480,cluster_LynxID2025_89
481,cluster_LynxID2025_102
482,cluster_LynxID2025_90
491,cluster_LynxID2025_1
494,cluster_LynxID2025_92
500,cluster_LynxID2025_41
501,cluster_LynxID2025_1
507,cluster_LynxID2025_41
509,cluster_LynxID2025_57
512,cluster_LynxID2025_72
515,cluster_LynxID2025_93
516,cluster_LynxID2025_13
519,cluster_LynxID2025_71
520,cluster_LynxID2025_72
522,cluster_LynxID2025_94
524,cluster_LynxID2025_95
526,cluster_LynxID2025_54
530,cluster_LynxID2025_63
537,cluster_LynxID2025_67
544,cluster_LynxID2025_47
547,cluster_LynxID2025_96
549,cluster_LynxID2025_68
551,cluster_LynxID2025_91
552,cluster_LynxID2025_60
555,cluster_LynxID2025_41
559,cluster_LynxID2025_13
562,cluster_LynxID2025_97
565,cluster_LynxID2025_80
567,cluster_LynxID2025_1
569,cluster_LynxID2025_98
570,cluster_LynxID2025_57
573,cluster_LynxID2025_99
577,cluster_LynxID2025_102
578,cluster_LynxID2025_60
579,cluster_LynxID2025_71
580,cluster_LynxID2025_100
583,cluster_LynxID2025_47
584,cluster_LynxID2025_61
588,cluster_LynxID2025_0
589,cluster_LynxID2025_91
591,cluster_LynxID2025_72
592,cluster_LynxID2025_101
594,cluster_LynxID2025_82
595,cluster_LynxID2025_103
599,cluster_LynxID2025_1
602,cluster_LynxID2025_1
603,cluster_LynxID2025_91
611,cluster_LynxID2025_72
620,cluster_LynxID2025_45
625,cluster_LynxID2025_104
626,cluster_LynxID2025_24
628,cluster_LynxID2025_91
630,cluster_LynxID2025_105
636,cluster_LynxID2025_61
643,cluster_LynxID2025_74
645,cluster_LynxID2025_47
648,cluster_LynxID2025_69
649,cluster_LynxID2025_63
651,cluster_LynxID2025_13
655,cluster_LynxID2025_106
656,cluster_LynxID2025_13
662,cluster_LynxID2025_2
669,cluster_LynxID2025_107
670,cluster_LynxID2025_41
672,cluster_LynxID2025_106
673,cluster_LynxID2025_64
676,cluster_LynxID2025_55
678,cluster_LynxID2025_13
683,cluster_LynxID2025_48
685,cluster_LynxID2025_55
690,cluster_LynxID2025_80
694,cluster_LynxID2025_13
699,cluster_LynxID2025_73
704,cluster_LynxID2025_57
707,cluster_LynxID2025_24
711,cluster_LynxID2025_91
